Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
2/2/2023 14:48,90,?,45581,"45581,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.175,,18.8,,167,,3.4,(581) - OXI spectrum mismatch,77.2,(581) - OXI spectrum mismatch,61.7,(581) - OXI spectrum mismatch,24.1,(581) - OXI spectrum mismatch,18.2,(581) - OXI spectrum mismatch,-4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,8.3,,176,,1.47,,159,,0.5,,0,,,,,,,,,,,,,,7.427,,8.2,,,,,,,,-21.5,,9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
2/2/2023 14:46,89,?,45585,"45585,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.192,,32.5,,29.4,,6.2,(581) - OXI spectrum mismatch,1.9,(581) - OXI spectrum mismatch,1.6,(581) - OXI spectrum mismatch,13.6,(581) - OXI spectrum mismatch,81.3,(581) - OXI spectrum mismatch,3.5,(581) - OXI spectrum mismatch,,,3.1,,188,,1.54,,161,,0.7,,0.1,,,,,,,,,,,,,,7.445,,14.2,,7.9,(581) - OXI spectrum mismatch,0.2,?,353.58,?,-15.7,,12.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
2/2/2023 14:40,88,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,-R- Default,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,,
1/31/2023 17:19,87,?,44573plasma,"44573,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.218,,15.4,,114,,0.04,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.9,,185,,1.55,,162,,1.1,,0.1,,,,,,,,,,,,,,7.475,,6.7,,,,,,,,-21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 17:16,86,?,44565plasma,"44565,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,-0.49,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.245,,13.7,,120,,-0.49,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",.....,"(581) - OXI spectrum mismatch,(688) - ctHb/ceHb too low for OXI calculation",.....,"(581) - OXI spectrum mismatch,(688) - ctHb/ceHb too low for OXI calculation",.....,"(581) - OXI spectrum mismatch,(688) - ctHb/ceHb too low for OXI calculation",.....,"(581) - OXI spectrum mismatch,(688) - ctHb/ceHb too low for OXI calculation",.....,"(581) - OXI spectrum mismatch,(688) - ctHb/ceHb too low for OXI calculation",,,3.2,,185,,1.45,,165,,0.9,,0,,,,,,,,,,,,,,7.505,,5.9,,,,,,,,-21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 17:03,85,?,45564plasma,"45564,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.311,,14.3,,175,,0.04,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.6,,189,,1.63,,162,,0.7,,0.1,,,,,,,,,,,,,,7.58,,6.2,,,,,,,,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 16:56,84,?,44566plasma,"44566,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.259,,12.8,,163,,0.03,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.4,,183,,1.33,,164,,0.9,,0,,,,,,,,,,,,,,7.521,,5.6,,,,,,,,-21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 16:47,83,?,45527plasma,"45527,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,13.4,,170,,0.04,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.2,,180,,1.61,,159,,1.2,,-0.1,,,,,,,,,,,,,,7.567,,5.8,,,,,,,,-19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 16:44,82,?,45527plasma,"45527,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(593) - Insufficient sample,18,,0,(593) - Insufficient sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.574,(593) - Insufficient sample,2.6,"(593) - Insufficient sample,(94) - Value below reportable range",148,"(593) - Insufficient sample,(521) - Inhomogeneous sample",0,(593) - Insufficient sample,.....,"(688) - ctHb/ceHb too low for OXI calculation,(593) - Insufficient sample",.....,"(688) - ctHb/ceHb too low for OXI calculation,(593) - Insufficient sample",.....,"(688) - ctHb/ceHb too low for OXI calculation,(593) - Insufficient sample",.....,"(688) - ctHb/ceHb too low for OXI calculation,(593) - Insufficient sample",.....,"(688) - ctHb/ceHb too low for OXI calculation,(593) - Insufficient sample",,,2.8,"(593) - Insufficient sample,(1070) - Sensor response error",184,(593) - Insufficient sample,1.7,"(593) - Insufficient sample,(1070) - Sensor response error",163,"(593) - Insufficient sample,(1070) - Sensor response error,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1,"(593) - Insufficient sample,(1387) - Glu not usable",-0.1,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.875,(593) - Insufficient sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 16:33,81,?,45532plasma,"45532,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.232,,17.3,,197,,0.03,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.6,,181,,1.46,,155,,0.9,,0,,,,,,,,,,,,,,7.49,,7.5,,,,,,,,-20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 16:31,80,?,45535plasma,"45535,p",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.396,,19.5,,156,,0.03,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,8.2,,182,,1.55,,158,,0.9,,0.3,,,,,,,,,,,,,,7.675,,8.5,,,,,,,,-12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 16:26,79,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,-R- Default,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,,
1/31/2023 16:00,77,?,45530,"45530,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16,,17.7,,206,,1.6,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.3,,181,,1.23,,164,,0.5,,0.3,,,,,,,,,,,,,,7.409,,7.7,,,,,,,,-22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:55,76,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,-R- Default,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,,
1/31/2023 15:54,75,?,44565,"44565,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.126,(1070) - Sensor response error,19.1,,30.1,,2.9,,2.2,,1.9,,15.9,,82.3,,0,,,,3.7,,181,,1.47,,167,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.9,,0,,,,,,,,,,,,,,7.372,(1070) - Sensor response error,8.3,,8.3,(1070) - Sensor response error,0.2,,337.28,?,-22.9,?,7.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:52,74,OK,44564,"44564,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.073,,27.7,,21.1,,5.7,,1.5,,1.3,,13.1,,86,,0,,,,2.3,,185,,1.61,,166,,0.8,,0,,,,,,,,,,,,,,7.312,,12.1,,5.7,,0.2,,307.78,,-22,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:51,73,?,45535,"45535,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,8.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.139,,37.7,,17.1,,8.1,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,12.4,(581) - OXI spectrum mismatch,85.4,(581) - OXI spectrum mismatch,3.5,(581) - OXI spectrum mismatch,,,8.5,,176,,1.59,,160,,1,,0.2,,,,,,,,,,,,,,7.386,,16.4,,4.5,(581) - OXI spectrum mismatch,0.1,?,28.51,?,-16.2,,11.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:48,72,?,45532,"45532,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.064,,25.8,,298,,3.2,(581) - OXI spectrum mismatch,61.1,(581) - OXI spectrum mismatch,50.7,(581) - OXI spectrum mismatch,22.2,(581) - OXI spectrum mismatch,32.2,(581) - OXI spectrum mismatch,-5.1,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4,,177,,1.43,,159,,1,,0,,,,,,,,,,,,,,7.301,,11.2,,,,,,,,-22.9,,8.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:46,71,?,44566,"44566,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.09,(1070) - Sensor response error,21.3,,117,,3.4,(581) - OXI spectrum mismatch,37,(581) - OXI spectrum mismatch,31.3,(581) - OXI spectrum mismatch,19.5,(581) - OXI spectrum mismatch,53.3,(581) - OXI spectrum mismatch,-4.1,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.5,,181,,1.37,,166,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.9,,0,,,,,,,,,,,,,,7.331,(1070) - Sensor response error,9.3,,,,,,,,-23.4,?,7.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:44,70,OK,44573 cv,"44573,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.097,,24.9,,59,,1.9,,1.7,,1.4,,16.6,,80.4,,1.6,,,,3.2,,183,,1.53,,163,,1.2,,0.1,,,,,,,,,,,,,,7.339,,10.8,,19.7,,0.2,,.....,,-22,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:38,68,?,45529,"45529,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(593) - Insufficient sample,18,,11.2,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.899,(593) - Insufficient sample,30.2,(593) - Insufficient sample,1.6,(593) - Insufficient sample,11.2,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",-3.4,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(94) - Value below reportable range",-2.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(94) - Value below reportable range",10.5,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",89.6,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",2.8,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",,,6.2,(593) - Insufficient sample,194,(593) - Insufficient sample,1.75,(593) - Insufficient sample,180,"(593) - Insufficient sample,(1227) - Correction for bicarbonate contains errors from pH, pCO2",,"(593) - Insufficient sample,(1387) - Glu not usable",1.1,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.116,(593) - Insufficient sample,13.2,(593) - Insufficient sample,,,,,,,-27,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:36,67,?,45529,"45529,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,11.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.878,(1070) - Sensor response error,32.3,,.....,(94) - Value below reportable range,11.2,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,10.8,(581) - OXI spectrum mismatch,88.4,(581) - OXI spectrum mismatch,2.5,(581) - OXI spectrum mismatch,,,6.3,,195,,1.76,,180,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",,(1387) - Glu not usable,1,,,,,,,,,,,,,,7.093,(1070) - Sensor response error,14.1,,,,,,,,-27.2,?,5.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/31/2023 15:33,66,OK,45527,"45527,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.184,,21,,60.4,,3.1,,15.9,,13.1,,18.1,,69.3,,0,,,,3.6,,178,,1.56,,158,,1.2,,-0.1,,,,,,,,,,,,,,7.437,,9.1,,19.3,,0.7,,138.7,,-20.4,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:33,65,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,-R- Default,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,,
1/24/2023 16:31,64,?,45521,"45521,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.872,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",36.4,"(1070) - Sensor response error,(210) - Calibration error(s) present",349,,3.8,(581) - OXI spectrum mismatch,79.9,(581) - OXI spectrum mismatch,63.4,(581) - OXI spectrum mismatch,22.9,(581) - OXI spectrum mismatch,16,(581) - OXI spectrum mismatch,-2.3,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.1,,158,,0.94,"(1070) - Sensor response error,(211) - Quality control error(s) present",169,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.5,,0.2,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.086,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",15.8,"(1070) - Sensor response error,(210) - Calibration error(s) present",,,,,,,-26.7,?,6.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:27,63,?,45520,"45520,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.896,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",35,,378,,4.1,(581) - OXI spectrum mismatch,82.5,(581) - OXI spectrum mismatch,65.4,(581) - OXI spectrum mismatch,23,(581) - OXI spectrum mismatch,13.9,(581) - OXI spectrum mismatch,-2.3,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4.2,,157,,0.88,(211) - Quality control error(s) present,167,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.5,,0.2,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.113,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",15.3,,,,,,,,-26.2,?,6.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
